MT_iCHOv1_final,MT_iHsa,MT_iMM1415,MT_iRno,MT_recon_1,MT_recon_2_2_entrez
100756666,10,11754,100049583,100,6005
100767789,100,237940,100125370,10005,622
100771815,10005,76507,100145871,10005,6120
100771382,10007,13081,100158233,10005.3,22934
100762635,100129518,13115,100169747,10007,6240
100762926,100137049,217593,100190936,10020,6241
100763954,10020,20503,100216475,10026,635
100773901,10026,80879,100301568,10050,23743
100753544,100302263,20501,100359675,10057,1757
100758590,10038,54403,100359680,10057,6303
100769643,10039,232156,100359879,10087,6307
100764411,10050,18293,100359886,10090,6309
100759668,100507855,27402,100359982,10157,6319
100759957,100509620,13382,100360180,10164,6342
100773186,100526760,78920,100360507,10165,644
100767149,100526794,12846,100360582,10166,645
100767921,100526830,56847,100360621,10195,6389
100768211,100526832,11670,100361138,10195,6390
100768783,100526835,222,100361492,10195.3,6391
100769255,100529261,67689,100361529,10195.4,6392
100755384,10056,15445,100361574,10201,10993
100773614,10057,268860,100362333,10229,9869
100750743,10058,70750,100362350,10246,43
100689241,100861540,107766,100362644,10257,8879
100689034,10087,52430,100363253,10312,6448
100772358,10090,70266,100364027,10312,6470
100754462,100996643,23923,100364062,10317,6472
100755851,100996939,13195,100364990,10317,6476
100753681,101060521,227095,100365773,10317.3,6480
100750508,10130,109731,100365872,10317.4,6482
100771066,10134,17161,100365921,10317.5,6483
100765891,10135,11432,100909505,10327,6484
100754177,10157,78830,100909595,10327,6487
100751269,10162,50799,100909857,10331,10610
100771787,10164,14417,100910067,1036,6489
100766524,10165,246277,100910122,10380,8869
100689207,10166,14415,100910143,10390,6554
100769182,10170,14718,100910414,10396,6555
100758439,10171,14719,100910462,1040,6556
100769100,101927705,212647,100910486,10400,4891
100766230,101928195,17250,100910526,10400,30061
100767445,101928635,20859,100910671,10400.3,6557
100762904,101929583,20509,100910685,10402,6558
100753124,101929829,11761,100910717,10423,6559
100689225,101929857,19378,100910780,10423,6560
100761464,101929880,56752,100910881,10476,9990
100755154,101930168,11671,100911093,10476,10723
100773433,10195,11668,100911116,10554,6561
100773723,10201,110695,100911132,10555,9058
100768002,102157402,72535,100911154,10558,6563
100764842,10226,11669,100911156,10559,8170
100761026,10229,15930,100911165,10560,6564
100770177,10243,214084,100911305,10568,6565
100750622,10246,110877,100911394,10587,6566
100771717,10249,239559,100911417,10587,6567
100755179,10257,333424,100911440,10587.3,9123
100760749,10269,78894,100911499,10588,9194
100768227,10295,215335,100911515,10599,6568
100755596,10312,232333,100911581,10606,669
100761706,10317,243616,100911615,10610,10246
100768654,10321,14412,100911625,10632,10786
100757658,10327,14411,100911721,10654,10050
100757371,10331,224530,100911750,10678,26503
100768367,10352,110446,100911822,10678,6570
100756509,1036,231086,100911840,10682,6571
100758951,10380,97212,100912430,10690,6572
100763332,10390,113868,100912521,107,6573
100772304,1040,107476,100912534,10723,10560
100756470,10400,100705,100912604,10768,6505
100751303,10402,60525,102238592,10768,6506
100765516,10423,68738,102548778,10786,6507
100772225,10434,11416,102549542,10797,6509
100764994,10449,19703,102550391,108,6510
100764462,10455,54342,102550988,10840,6511
100754996,10476,56174,102552199,10841,6512
100689064,10478,109785,102555079,10841,6574
100770347,10514,327942,102555172,10846,6575
100771827,10554,217214,103689983,10858,28232
100766079,10555,11423,103694877,10861,28231
100774763,10558,20508,113901,10861,6578
100752744,10559,104112,113902,10861.3,6579
100770052,1056,94181,113917,10870,10599
100757947,10560,235504,113918,10873,10380
100758239,10568,11364,113919,109,28234
100774025,10585,66885,113956,10905,11309
100754654,10587,229211,113965,10919,6580
100754698,10588,71985,113976,10919,6582
100768055,10599,102632,114002,10935,6581
103161104,10606,66948,114022,10935,6583
100765075,10610,11409,114023,10948,6584
100753207,10621,56357,114024,10965,9356
100773063,10622,74156,114027,10975,10864
100773731,10623,11430,114089,10991,9376
103158732,10632,14104,114096,10993,9962
100755259,10637,109652,114097,10998,9963
100767387,10654,11428,114100,10999,9187
100762811,1066,64602,114101,11000,25769
100753783,10667,11429,114104,11001,57419
100766150,10678,93732,114106,1103,123041
100753866,10682,11431,114113,1103,6576
100772003,10690,57279,114123,1103.3,1468
100770096,107,13106,114205,1103.4,8402
100766200,10714,66204,114209,11041,8604
100768637,10715,69519,114245,11046,10165
100760589,10721,75572,114507,1109,9016
100756512,10723,11486,114508,111,10166
100689389,10728,13340,114518,11112,8034
100763756,10768,71279,114554,11136,83733
100767729,10786,11636,114597,11164,5250
100762297,10797,78801,114613,1118,291
100750547,108,229949,114628,11181,292
100754678,10809,56248,114629,11182,293
100762838,10826,11702,114630,11185,10861
100768220,10840,210044,114633,1119,1836
100752686,10841,104110,114700,1119,376497
100751959,10855,11512,114711,112,11001
100769710,10858,224129,114768,112,11000
100770821,10861,11513,114846,1120,10999
100751672,10864,271639,114860,1120,10998
100752902,10873,11515,116455,11212,28965
100769754,109,432530,116482,11226,9154
100772576,10901,104111,116483,11227,9153
100750893,10905,11514,116509,11238,2030
100751213,10908,11534,116550,112483,3177
100770943,10914,63959,116551,11253,6513
100774097,10948,269346,116552,11254,6514
100766828,10954,114304,116568,112611,6515
100768407,10965,434203,116569,112724,6517
100775004,10991,53893,116593,11282,6518
100772122,10993,74167,116598,11282,7779
100756769,10998,12494,116599,11283,140679
100763623,10999,11821,116601,11285,6569
100771517,11000,12895,116631,113,10568
100689351,11001,12894,116632,113026,10559
100689208,11019,78070,116638,11309,7355
100689407,1103,12896,116642,113189,23443
100774860,11041,23972,116664,11320,54020
100755842,11044,23971,116676,113235,6519
100765800,11046,11564,116682,11343,6520
100766093,1109,11565,116684,11343,6521
100752749,111,11566,116686,113451,6522
100760370,11101,284208,116699,113452,6508
100752493,11102,232984,116719,114,8671
100752445,11112,108902,116720,114112,9497
100761966,11128,72297,116721,114134,9498
100754792,11136,227327,116723,114805,83697
100751684,11145,53625,116726,115,6523
100774101,1116,231727,116740,115019,6524
100773187,11163,245847,117017,115019,6526
100763902,11164,75986,117035,115111,6528
100769511,11165,68262,117037,115111,8884
100689188,1118,102247,117041,1152,6529
100769795,11181,52123,117045,115286,6538
100751194,11182,67512,117098,115286,6539
100758864,11185,55979,117099,115286.3,6540
100769158,1119,28169,117100,115584,11254
100762871,112,56454,117108,1158,6530
100762288,1120,228061,117182,1159,6531
100767098,11201,71760,117240,1160,6532
100754504,11212,268782,117243,116255,9152
100689176,11219,11611,117261,116285,6533
100772617,11232,269378,117267,116369,6534
100771829,11238,229709,117276,116369,6535
100757803,11240,15211,117278,117247,6536
100761922,112476,15212,117533,117248,6541
100770731,112483,108147,117543,117283,56301
100689315,11253,67054,117544,1178,23657
100760895,11254,67863,117554,118881,6542
100767052,112611,114644,117558,121278,84889
100770833,11277,77337,117596,122481,8140
100752285,112817,83702,117955,122622,9057
100689464,11282,208665,140447,122622,9056
100774298,11283,20514,140448,123041,23428
100689220,11284,55963,140544,123041,11136
100765026,11285,17254,140547,123041.3,6546
100765404,113,53896,140607,124,6543
100760799,113026,114863,140608,124583,6547
100765653,11309,11656,140638,124637,6548
100766001,11316,26912,140668,124935,6549
100771487,113189,11655,140669,125,6550
100771780,11320,108682,140671,125206,389015
100759060,113235,76282,140693,125965,6553
100761164,11332,11988,140860,126,6609
100755796,11343,105727,140866,126129,6610
100762019,113451,11989,140868,126328,6611
100767335,113452,11987,140910,126792,6646
100750672,113612,56774,140915,127,8435
100754900,113675,67760,140925,127124,6647
100755962,114,69354,140944,127124,6648
100760402,114112,76257,140946,128,6649
100757051,114134,209837,154985,128869,6652
100757917,114571,58810,155192,129807,686
100773231,114770,11650,155205,13,8877
s0001,114771,76768,156275,130,6697
100755213,1149,11647,157074,130013,10558
100769905,115,11684,170465,130752,9517
100764546,115019,11686,170509,131,6713
100765887,115024,11687,170551,1312,6715
100759612,115111,11688,170566,1312,6716
100763633,1152,11689,170567,131669,6723
100773003,115286,11677,170570,132,6783
100774258,1155,110198,170573,132,412
100766754,115584,17117,170587,1327,8803
100767558,1158,50798,170588,132789,8802
100759262,1159,67582,170635,1329,8801
100752129,1160,109674,170667,1337,6817
100765865,116085,11717,170670,1339,6799
100774950,116179,229665,170699,1340,6818
100754190,116255,16790,170818,1345,6822
100765567,116285,280,170840,134526,6820
100774029,116369,100043684,170897,1346,6821
100764508,116519,11722,170898,1347,6839
100770310,116969,30962,170911,1349,47
100750908,117247,20532,170919,1350,8867
100756706,117283,66401,170924,1351,8871
100773299,119391,242669,170943,135152,6888
100761956,119548,330836,171015,1371,6898
100752981,1200,11846,171028,1373,6916
100758999,120103,11847,171049,1373,10312
100750825,120227,109900,171053,1374,48
100753506,1208,11898,171072,1375,6999
100770570,121278,83885,171079,1375,7054
100774864,1215,18408,171080,1375.3,50
100767281,122481,11883,171082,1375.4,7083
100766656,122618,11886,171087,1376,7084
100769228,122622,54338,171088,137872,7086
100769616,122830,20522,171115,137964,8277
100770888,122970,66514,171133,1384,7108
100759273,123,27053,171135,1384,51
100751558,123041,69719,171142,1384.3,8309
100772598,123096,242607,171144,140679,7166
100760137,123099,20511,171147,142680,7167
100758981,123263,20512,171148,1431,7173
100761450,123264,20510,171151,1431,7177
100774471,123283,20513,171155,144195,8310
100758335,123688,12497,171162,145226,52
100752599,123745,12499,171163,1468,11181
100770342,123803,215446,171178,1491,53
100768567,123876,12496,171341,1491,7263
100762692,124,12495,171347,15,7264
100773918,1244,11958,171352,1503,54
100773344,124454,18195,171373,151531,7296
100750886,124583,11947,171374,1537,7298
100770901,124637,514,171375,154091,7299
100766143,124935,11950,171385,1543,7306
100763775,124975,66043,171397,1544,6675
100767384,125,100039108,171400,1545,55
100750430,125061,11946,171402,1548,7350
100765522,125206,10476,171408,1551,7351
100768667,125965,57423,171410,155184,7352
100757617,125981,627998,171445,1553,7357
100767730,126,228033,171458,1557,7358
100750437,126129,11957,171496,1558,7360
100773217,126410,11949,171516,1558,54658
100751159,1267,11951,171518,1559,54575
100764745,126792,21871,171522,1562,54659
100771685,126969,110935,171525,1565,54657
100768413,127,11974,171566,1571,54579
100757367,127124,11964,171572,1572,54578
100760313,128,66290,191569,157506,54577
100773077,128486,114143,191574,1576,54576
100753604,128869,140494,191575,1577,54600
100760718,129607,242341,191576,1579,7365
100758209,129642,68775,192172,158,10720
100763191,13,73834,192178,158,7366
100763478,130,66335,192208,1581,7367
100771378,130013,27060,192215,1582,7363
100757379,130367,11975,192227,1583,7364
100765669,130589,11973,192241,1584,7368
100755928,130752,66144,192242,1585,7371
100757298,131,74915,192252,1586,7372
100689320,1312,11966,192259,1588,7378
100757585,1314,11972,192260,1588,7381
100766142,1315,11984,192263,1589,7384
100768229,131669,338375,192268,159,7385
100769981,1317,108664,192270,1591,7386
100759611,131890,66237,192272,1593,7388
100761317,132,11740,192273,1594,7389
100758236,132158,433923,192275,1595,7390
100764911,1327,11739,192280,159963,8876
100773154,132789,73744,192357,160287,8875
100752949,1329,17159,24157,1603,7498
100762640,133121,26879,24158,1606,9942
100761861,133686,54218,24159,1607,57379
100769027,1337,93961,24161,1607,267020
103159861,1339,108105,24162,160728,57834
100767475,1340,12012,24165,1608,50506
100763581,134429,110948,24172,160851,9446
100756251,1345,22348,24179,160851,50814
100763292,134526,170442,24183,1609,30814
100756975,135152,63857,24184,1610,81031
100751875,1352,71911,24186,1621,155184
100757832,1356,208211,24188,162417,81539
100766724,1357,64918,24189,162466,54407
100756142,1358,12116,24190,1629,54490
100755263,1359,109778,24191,1632,51382
100755554,1371,233016,24192,1633,10331
100759469,1373,55981,24197,1635,10396
100755850,137362,23827,24203,1638,57194
100771562,1374,26363,24211,1644,59272
100689023,1375,330064,24212,1645,759
100689024,1376,80721,24213,1650,8560
100773189,137872,103149,24214,166012,771
100689025,137902,110173,24215,166785,23632
100771580,137964,73166,24216,170712,9114
100760145,138050,11992,24217,171425,58508
100756146,1384,51798,24240,171425,760
100763203,138428,74147,24242,1716,10249
100756336,138429,18194,24244,1716,761
100760403,138639,15488,24248,1716.3,762
100757983,139189,66234,24250,1716.4,763
100762932,139596,11941,24254,1716.5,11238
100764091,139728,320707,24264,1717,765
100756633,140679,67972,24265,1718,766
100757714,140733,381290,24267,1719,57282
100765478,140838,27416,24268,1723,29988
100763232,141,239273,24269,1737,53630
100757463,142,12359,24294,1738,56548
100772065,142680,20541,24296,1743,57468
100773795,142689,110893,24297,175,53919
100774089,1429,110891,24298,1757,767
100771783,143,109136,24299,178,768
100774844,1431,14378,24303,178,64240
100774549,144193,68401,24307,178.3,64241
100772227,144195,14377,24309,178.4,60482
100771949,144245,227231,24310,178.5,480
100760390,145226,12408,24311,178.6,23430
100769849,1455,52858,24312,1786,64499
100772435,145553,74596,24314,1787,10919
100752607,146712,110911,24333,1787,9091
100756257,1468,99712,24334,1787.3,84264
100754196,146802,212862,24346,1787.4,64711
100755419,147323,223753,24360,1787.5,788
100768750,148867,68018,24362,1787.6,66035
100751666,1490,57738,24368,1788,790
100758600,1491,12642,24375,1788,55512
100751940,15,12647,24377,1788.3,10632
100752401,1503,237928,24379,1788.4,64850
100757688,150465,236899,24380,1789,60386
100766426,150763,13026,24382,1789,89874
100758427,151056,20494,24383,1789.3,64902
100772751,151230,20493,24384,1789.4,6785
100761676,151531,27413,24385,1798,54898
100767722,151742,76408,24390,1798,64834
100757328,153201,218865,24398,18,50700
100761937,1537,12660,24399,18,64849
100753937,154091,12651,24401,1806,115111
100772492,154141,63993,24404,1807,116369
100764768,1543,20518,24421,1808,115019
100764471,1544,20520,24422,1809,284129
100759241,1545,54200,24423,1811,65010
100765057,1548,11303,24424,1836,55586
100765441,1549,59045,24426,1841,57127
100762876,155066,81600,24434,1854,9583
100689020,1551,67729,24439,189,10455
103163344,155184,71884,24443,1890,85320
100752270,1553,69634,24450,1891,55089
100689019,1555,20500,24451,1892,83549
100761725,1557,237831,24465,19,80271
100774306,1558,13358,24479,191,25830
100754473,1559,76722,24513,192134,377677
100764916,156,1159,24523,195814,94005
100751220,1562,12709,24528,1962,51604
100754187,1565,12715,24530,196883,847
100750691,157,23985,24533,197257,29124
100764455,1571,171429,24534,197257,81490
100774867,1572,224661,24538,197258,8854
100772743,1573,208890,24539,200010,873
100760306,157506,13521,24546,200576,874
100770100,1576,13487,24551,200576,875
100766043,1577,320718,24552,200576.3,64131
100756252,1579,66586,24565,2023,64132
100762824,158,24060,24591,2026,10678
100751584,1580,12764,24594,2027,883
100751853,158067,73132,245958,2027,29785
100773278,1581,436059,245959,203,79369
100759356,1582,230027,245960,2030,84002
100754734,1583,217707,245961,204,11041
100767061,1584,12850,245965,204,93979
103163008,1585,272411,24598,204.3,56953
100770922,1586,72077,24599,205,128869
100772859,1588,14537,24600,205,55902
100770995,158833,12892,246074,205.3,26266
100770936,158835,6537,24609,206358,79071
100764429,1589,102857,246115,2098,80025
100767580,159,30805,246136,210,23236
100689317,1591,12908,24616,210,10005
100752385,1592,74114,24618,2108,54963
100755385,1593,12974,2462,2109,114134
100763147,1594,51797,246211,2109,89872
100766362,1595,55936,246232,211,10728
100765639,159963,22117,246233,211,57486
100754969,16,67003,246234,2110,51022
100770830,160287,66594,246235,212,84532
100765856,1603,66152,24624,2131,140838
100770803,160428,17711,246245,2132,54675
100767985,1606,22273,246246,2132,113278
100767598,1607,22272,246247,2134,84701
100769652,160728,67530,246248,2135,55304
100754874,1608,66694,246263,2137,80704
100760284,160851,100042918,246266,216,23539
100689334,1609,66445,24627,217,51733
100751585,1610,50934,246272,218,137872
100750701,161247,12583,246281,2180,55350
100689419,1615,107869,246302,2181,92086
100756696,1621,26570,246307,2181,80150
100758983,1622,12411,246311,2182,64078
100762108,162417,215113,24638,2182,23305
100766710,162466,11628,24640,2184,51703
100758914,1628,72269,24642,219,948
100751999,1629,80914,24644,2194,949
100761218,1632,22245,24645,220,952
100770000,1633,66588,24651,2203,57084
100760763,163404,57274,24653,221,57030
100760748,1635,320127,24654,221823,84693
100759378,1636,104418,24655,221823,9588
100763965,1638,13142,24661,222,23057
103160380,1644,69367,24668,2222,162466
100765580,1645,93692,24669,2224,9296
100770573,1650,70503,246766,222537,347734
100766299,165631,13177,246767,223,373156
103160379,166012,13178,24689,22305,84649
100762689,1666,320685,24693,22305,10870
103162797,166785,13190,24701,2235,10901
100753239,166929,20249,24710,2235,13
100771243,167153,56473,24711,224,117247
103163173,169355,76267,24763,226,11343
100771304,170685,13350,24777,226,978
100758880,171425,67800,24778,226.3,84679
103163077,171568,14923,24779,2271,30833
100765877,1716,27369,24780,22856,55577
100689173,1717,20525,24781,229,51196
100763313,1718,20528,24782,22928,51079
100756878,1719,20527,24783,22929,22856
100759604,1723,14712,24784,22934,10090
100750608,1725,74754,24785,22978,57094
100750890,1727,13360,24786,230,117283
100757464,1728,13244,24787,23007,79723
100773095,1733,20860,24788,23057,50484
100767465,1734,13361,24792,23057,51447
100774317,1735,56749,24800,231,58510
100753555,1737,64705,24813,23169,94033
100772448,1738,12934,24834,23236,27010
100765668,1743,22240,24841,23236,10157
100752449,1748,110391,24848,23315,50808
100774830,175,14593,24849,23382,50515
100751291,1757,110196,24860,23396,55501
100761652,178,74129,24861,23417,27159
100764278,1786,18605,24862,23428,51302
100774858,1787,18606,24886,23428,64816
100760573,1788,209558,24891,23439,10948
100765276,1789,13436,24894,23443,10423
100765605,1798,13434,24898,23464,95
100751272,18,13433,24902,23475,81537
100689318,1800,13435,24904,23478,80146
100763359,1806,67283,24912,2348,51268
100766856,1807,13135,24913,2348,93034
100772055,1808,13200,24914,2348.3,84618
100767446,1809,103963,24950,2348.4,51251
100753973,1811,20014,24957,2348.5,80142
100689373,183,57170,24959,2348.6,29906
100773620,1836,320438,24962,23483,130752
100759306,1841,381903,25009,23498,56994
100764163,1852,380959,25014,2351,26035
100765882,1854,208624,25027,2352,26061
100757642,189,79087,25028,23530,64802
100757262,1890,13481,25031,23530,27306
100756134,1891,13480,25035,23533,97
100750552,1892,68563,25044,23539,51166
100756663,19,59012,25045,23545,50487
100756951,191,13166,25055,23556,1036
100766960,192134,22173,25056,23556,51109
100767025,192286,20538,25058,2356,51146
100768385,1951,13162,25059,23563,51301
100689451,195814,20519,25060,23563,126792
100689294,196051,71743,25062,23600,162417
100689420,1962,18648,25065,23600,98
100772754,196743,12183,25073,23632,1040
100768592,196883,56012,25081,23657,8760
100751648,196951,192156,25085,23743,10991
100771009,197257,71336,25086,23761,116285
100768412,197258,21915,25095,239,387775
100689347,1977,99586,25096,240,84706
100689430,199857,619653,25097,242,51296
100689434,199974,57813,25104,245972,92745
100689346,200010,667034,25106,245973,10402
100689435,200576,76654,25116,246,55867
100689438,200895,110074,25117,246213,90423
100773644,200931,13595,25120,247,53947
100754023,201164,93747,25132,248,10587
100757006,201232,67758,25134,249,51540
100773213,201562,217364,25139,250,57835
100769077,2023,13806,25146,251,51727
100768656,2026,13808,25147,2517,51805
100760456,2027,13807,25176,2519,116255
100766691,203,26237,25179,2523,245973
100760162,2030,68671,25197,2525,127124
100753385,204,20887,25202,2530,245972
100754088,204219,110842,25206,2530,55825
100767717,204962,110826,25216,2530.3,55907
100689187,205,66841,25227,2530.4,51606
100689440,2052,214253,25238,2530.5,55217
100750518,2053,75320,25240,2531,80270
100751104,2058,75540,25241,253430,9807
100756372,206358,53618,25244,2538,79814
100773468,2098,99035,25249,2539,10965
103160971,210,74205,25256,2542,51056
100767492,2108,50790,25257,2544,1056
100751894,2109,22305,25260,2548,23545
100773335,211,14081,25270,256435,126129
100764271,2110,433256,25274,257068,81579
100766566,212,26458,25275,2571,80339
100752487,213,117147,25278,2571,91227
100759511,2131,83603,25279,2572,100
100761032,2132,13117,25280,257202,64064
100751357,2135,11532,25282,25769,8824
100774971,2137,26568,25283,25796,8260
100764893,215,26457,252832,2581,206358
100689380,216,26569,25284,2582,153201
100766326,2162,26459,252854,2582,27109
100761996,2165,230163,25287,2583,93010
100761041,2166,11674,25288,2584,1080
100765538,2167,11676,25289,2585,66002
100765524,2168,14120,252898,2585,56848
100750781,2169,14121,252899,2588,166785
100772999,217,170768,25290,2589,51380
100760756,2170,270198,252900,2590,51181
100773712,2171,18639,25291,25902,79178
100769477,2172,18640,252919,2591,15
100750926,2173,14151,25293,2592,9023
100772168,218,107747,252931,2592,57134
100753298,2180,73649,252934,2592.3,160728
100755254,2181,234730,25303,259230,1103
100765223,2182,319945,25315,2593,29968
100764086,2184,14287,25318,2593,90161
100689404,219,230612,25319,2595,266722
100752582,2193,14317,25322,2597,89869
100763114,2194,107885,25331,26,54187
100770231,219970,286297,25332,26002,64781
100758964,220,108156,25351,26035,130013
100689101,220074,270685,25352,26062,81849
100757593,2203,66848,25355,2618,256435
100765627,220963,71665,25363,2618,1118
100765914,221,14194,25368,262,79646
100766785,221223,14085,25371,26227,55229
100754740,221264,27376,25372,26229,1119
100760992,221357,14343,25374,26237,1120
100773774,221443,14348,25375,26266,222537
100765091,221823,56737,25386,26275,120103
100764380,221955,14595,25390,26275,51086
100770462,222,56336,25391,26279,22929
100771068,2222,57370,25413,2628,22928
100774815,2224,53418,25416,26289,8534
100760161,222537,14555,25418,26289,51102
100764057,222962,14571,25426,2629,9435
100751197,223,26384,25427,2629,197257
100753569,2232,67980,25428,2629.3,9469
100771298,2235,100198,25429,2629.4,10164
100770521,224,14381,25430,2629.5,124583
100757047,226,14385,25438,26290,23563
100751185,2271,14431,25440,26301,122970
100756367,2272,53897,25445,2632,55568
100751905,22820,19025,25455,26330,63917
100756415,22845,50917,25458,2639,79695
100756635,22856,12091,25478,2639,1152
100772646,22876,18010,25506,2643,1158
100766871,229,14420,25508,2645,1159
100689326,22908,14421,25511,2645,130367
100689415,22928,69976,25514,2645.3,79751
100761441,22929,14635,25526,2650,1160
100774790,22933,78752,25527,26503,157506
100762053,22934,234356,25548,2651,145226
100755276,22949,269941,25549,2653,112724
100760557,22977,74241,25550,2655,57665
100753418,22978,78923,25551,266722,64841
100771550,230,14430,25552,2673,122481
100755684,23039,117592,25553,2678,122622
100766719,23057,218271,25557,2678,123099
100760913,23070,7359,25586,2678.3,374569
100768920,231,216558,25591,2679,1178
100764454,23112,56017,25594,2683,246213
100762285,23127,20526,25596,2687,55343
100757138,23169,170441,25598,26873,51004
100759381,23171,20537,25604,270,260293
100750766,23175,232714,25611,27010,83852
100689432,23193,100043349,25612,27034,142680
100766541,23203,14447,25618,27068,23483
100756363,23205,14450,25623,27068,126328
100751653,23214,11593,25627,27068.3,54539
100759992,23236,14466,25629,27068.4,26301
100753164,2326,227671,25630,27087,29922
100751624,23262,104776,25634,27087,10201
100751331,2327,214579,25636,27089,56603
100751913,2328,434437,25638,271,199974
100774216,2329,68133,25642,271,84912
100762502,2330,104174,25648,271.3,115286
100767644,23305,14538,25649,2710,114112
100762147,23315,228368,25650,2710,84735
100772588,23318,14584,25659,27115,121278
100752606,23324,14583,25666,2712,23315
100768882,23363,22122,25668,27124,1200
100767691,23371,667301,25675,27124,253430
100769024,23382,2655,25680,2713,64579
100758683,2339,27357,25693,27159,79901
100751897,23395,232493,25694,27159,11046
100761447,23396,14936,25698,27165,23169
100766917,23408,8908,25699,27165,196743
100755423,23410,23887,25702,2717,137964
100763538,23411,20425,25708,272,56895
100762380,23417,108037,25709,2720,55326
100751325,2342,11605,25715,27232,125061
100751798,23428,74185,25721,27235,1215
100763430,23430,110006,25732,2729,349565
103163585,23438,93683,25738,2730,51557
100750340,23439,54480,25739,27306,25902
100762963,23443,14042,25741,2731,26002
100689038,23446,14043,25748,27349,9481
100761226,23463,76898,25750,27349,79966
100759470,23464,72727,25756,2739,55811
100689030,23475,280645,25757,27430,65985
100689394,23478,27419,259167,27430,60481
100767453,2348,15531,259233,2744,129807
100769769,23483,83398,259248,2745,8050
100754687,23491,17423,259274,2746,54511
100772184,23498,64580,26192,2747,112611
100769759,23516,13478,26193,275,56623
100758035,23517,58193,26194,2752,92483
100762360,2352,54616,26195,276,28976
100756648,23530,56219,26196,276,132789
100755303,23533,246787,26197,2762,117248
100766909,23539,53881,26198,2766,1267
