MT_iCHOv1_final,MT_iHsa,MT_iMM1415,MT_iRno,MT_recon_1,MT_recon_2_2_entrez
100762500,23545,241612,26199,277,80724
100752884,23553,109342,26200,278,79017
100755187,23556,77559,26201,279,146712
100763093,2356,266744,26202,2799,166012
100768315,23563,14645,26203,28,10087
100754134,23564,110095,26204,280,200010
100774299,23569,19309,266603,2805,23382
100774665,23576,110078,266604,2806,1312
100763970,23590,14630,266612,2819,10229
100756094,23597,14629,266674,2820,1327
100765179,23600,14660,266682,2821,9377
100765359,23616,216456,266685,28231,1329
100773930,23632,231327,266686,28232,1337
100757887,23633,270076,266689,28234,1339
100758206,23646,71803,266730,284098,1340
100751939,23649,68267,266732,284111,1345
100761743,23657,56185,266758,284129,1346
100757875,23659,15112,266761,284208,1347
100763383,23729,67092,266767,284273,9167
100774981,23743,76238,266770,284273,1349
100755985,23761,14626,266805,285216,1350
100765024,239,2713,266807,286016,83884
100758424,2395,14933,266975,286297,29926
100760138,240,14651,266998,2875,29925
100750356,242,68977,26759,2876,1351
100689191,245972,14664,26760,2876,79623
100768979,245973,104245,26956,2877,1356
100753746,246,218138,282636,2878,1357
100767455,246213,66355,282712,2879,1358
100765125,247,105446,282821,28972,18
100769391,248,229363,282838,28976,151531
100761489,249,110208,286896,290,124935
100768312,2495,14711,286906,291,284111
100761810,250,14732,286921,29124,121260
100761374,251,70325,286922,292,115584
100751227,2517,241062,286936,293,55315
100750935,2519,67556,286953,2936,222962
100766418,2523,72084,286954,2937,125206
100761083,2524,14782,286964,2944,29929
100756973,2525,625249,286974,2944,112483
100758718,2526,18477,286976,2954,79053
100762115,2527,14776,286989,2954,84920
100774527,2528,21672,287115,2954.3,285440
100771106,2529,14775,287159,2974,107
100774295,2530,75512,287164,2977,1371
100760350,253017,14778,287191,29796,284098
100761577,2531,11757,287366,29796,84720
100773906,253430,14854,287368,2982,1373
100751871,253558,2679,287379,2983,114805
100759583,253782,14598,287406,2984,80168
100757118,2538,14528,287420,2986,1374
100759877,2539,245650,287424,2987,23474
100773401,254173,2974,287425,29880,1375
100765162,2542,230103,287451,2990,108
100760372,254428,14919,287454,29906,1376
100759393,254531,60596,287479,2992,80201
100772460,2548,54195,287532,29920,30815
100755549,255189,234889,287533,29922,109
100756748,256126,18160,287593,29922,55268
100768365,256281,14917,287610,29925,1384
100751280,256356,14544,287644,29925,91734
100760414,256435,15452,287711,29926,196883
100774596,2571,76459,287745,29926,84890
100752066,2572,12354,287835,29929,111
100760815,257202,12349,287877,29958,55808
100759648,25769,12350,287920,29968,10020
100767312,25796,230099,287924,29968,54677
100689280,25797,12351,287949,2997,112
100759109,25800,12346,287983,2998,339221
100767919,2581,23831,288041,29988,200576
100774834,2582,71934,288051,30,79837
100761485,2583,12352,288057,3000,113
100765916,25834,56078,288058,3028,114
100750856,2584,27392,288079,3029,55967
100757890,2585,230801,288161,3030,115
100689433,25874,99439,288174,3032,91703
100760683,2588,214593,288238,3033,374907
100766769,25885,11833,288240,3034,192134
100689427,25902,56703,288259,3036,11332
100757665,2592,18701,288333,3037,81616
100763379,259230,433931,288360,3038,1431
103159994,2593,239827,288364,3038,9514
100754096,259307,14731,288489,3067,132158
100762756,2595,329777,288499,3073,51005
100761571,2597,78928,288583,3074,51071
100768313,25973,276846,288588,3081,55349
100765196,25976,228812,288617,30814,10390
100689106,26,15108,288666,30815,55790
100751632,26002,15107,288707,30833,79586
100774679,26007,15117,288719,3098,55454
100751356,260293,15118,288752,3098,337876
100771188,26035,15116,288762,3098.3,56913
100765235,26061,71883,288912,3098.4,125965
100756109,26063,20535,288914,3098.5,170712
100766810,26090,20533,288917,3099,341947
100764638,26121,240215,288923,31,134526
100752451,2617,20536,289021,31,55748
100757970,2618,218756,289032,31.3,113189
100763091,262,216019,289055,31.4,84105
100689437,26227,15275,289081,31.5,29958
100765652,26229,103988,289095,3101,64772
100774281,26266,212032,289175,314,55500
100765356,26275,15277,289197,314,79813
100759874,26279,15233,289217,3141,80308
100769555,2628,58875,289219,3145,79611
100753802,26289,15109,289276,3155,123745
100754101,2629,15186,289352,3156,377841
100759779,26301,70789,289407,3157,92579
100761300,2632,11945,289456,3157,7841
100761511,26330,11944,289459,3158,26330
100764862,2638,15288,289481,316,57678
100758466,2639,15357,289482,3162,8228
100769436,2643,208715,289561,3163,124
100753689,2645,15360,289608,3176,84444
100771752,2650,208982,289632,3177,125
100759730,26503,15356,289668,318,1491
100773080,2651,15368,289687,318,126
100754714,2653,15369,289727,318.3,1503
100756410,2657,26062,289733,32,129642
100754544,26576,160287,289757,3242,127
100771005,26580,52815,289758,3251,56474
100755145,266722,106557,289801,3283,27235
100764568,266740,16833,289827,3284,128
100767175,2673,16832,289934,3290,84076
100774155,2678,16828,289950,3290,8029
100765697,2683,27029,290027,3291,130
100767367,2686,15483,290029,3292,55224
100774411,2687,15484,290223,3293,131
100753962,26873,14979,290230,3294,55301
100756731,26958,15485,290277,3295,79717
100758055,270,15486,290315,3340,132
100765637,27010,15487,290350,337876,80055
100760424,27032,15490,290401,34,1537
100769417,27034,15493,290484,3417,65263
100774081,27068,15492,290500,3418,1583
100764465,27087,101502,290551,3419,1584
100769695,27090,57028,290555,341947,1585
100755739,271,74011,290566,3420,1586
100753146,2710,22229,290567,3420,1588
100762175,2712,22228,290623,3420.3,1543
100752256,27124,22227,290636,3421,1544
100757720,2713,20523,290637,3421,1545
100750969,27132,170718,290638,3422,54872
100767631,27159,67834,290646,3423,1589
100754476,27163,15929,290651,3423,1591
100762713,27165,15926,290658,3425,1592
100773025,2717,269951,290659,343,1593
100751727,27173,22018,290685,347734,54981
100771064,272,15932,290741,348477,1594
100763920,2720,12035,290794,349565,54995
100752327,27231,12036,290843,35,1553
100772831,27232,72401,290923,353,1548
100762141,27235,23917,290947,36,1549
100765707,27284,23918,290959,3612,1555
100760081,2729,56727,290999,3613,79896
100767633,27294,239606,291022,3614,1562
100767929,27297,233836,291075,3614,1557
100759594,2730,91734,291084,3615,80162
100759210,27306,319554,291095,3620,1558
100770626,2731,20917,291103,3628,1559
100766004,27343,56451,291132,3631,1565
100764526,27349,20916,291133,3631,118881
100774391,2739,216225,291211,3632,1571
100762426,27430,20498,291314,3633,1572
100774668,27434,107723,291318,3635,1573
100750644,2744,20499,29132,3636,1576
100752294,2745,57138,291324,3658,1577
100762102,2746,16548,291394,366,1551
100774614,2747,98256,291403,3704,133686
100765485,275,236727,29142,3704,1579
100759780,2752,77031,291437,3706,1580
100763159,276,626571,291450,3707,348932
100759847,2760,64008,291468,3712,131669
100757689,2762,226413,291470,374291,8529
100760581,2766,16816,291526,374907,4051
100752344,277,109801,291527,374907,257068
100759191,278,208285,291534,376497,11283
100766113,279,13121,291541,376497,1595
100771204,2799,16987,29155,377677,1581
100772647,28,19193,291556,3795,124637
100759869,280,16956,291577,3795,9420
100774277,2805,15450,291582,38,1582
100774234,2806,23945,291624,383,1610
100759926,2819,237625,291640,384,160428
100765530,2820,18947,291699,387893,126410
100756739,2821,16891,29170,389015,1621
100771229,2822,67717,29171,39,124975
100759906,28231,69060,29172,3906,1622
100753688,28232,18946,291733,3931,114971
100762274,28234,79235,291819,3938,1629
100754434,283208,235293,291824,3939,129607
100769399,283209,16993,29184,3945,1632
100773572,283375,211666,291926,3948,1633
100763612,283652,17001,291939,3948,1636
100767695,283748,66447,29194,3990,1638
100756446,283871,64707,291969,3992,1635
100752083,283985,20937,291974,4023,150763
100764540,284004,77683,291984,4047,1644
100766218,284098,67956,292023,4048,169355
100689391,284111,231051,292028,4051,8528
100750757,284129,84505,292072,4056,1666
100760661,284273,110147,292073,4056,26063
100773134,284541,73251,29215,410,340024
100768154,285195,208266,292155,411,91373
100771350,285440,239122,29216,411,60490
100764249,285641,4122,29221,412,84803
100759236,285973,17158,29223,4121,160287
100763166,2875,17308,29224,4122,8694
100772592,2876,103534,29225,4123,1606
100761765,2877,269181,29230,4124,1607
100766715,2878,17309,292325,4125,8527
100755714,2879,107895,29240,4126,8526
100757919,2880,217664,29241,4128,1608
103158538,2882,14874,29242,4129,160851
100763488,28965,76051,29244,4143,9162
100771326,28972,14387,292485,4144,1609
100768771,28976,331026,29253,4166,8525
100768798,28992,69080,292536,4190,144193
100767141,290,227619,29254,4191,1716
100773397,29071,110119,29261,4199,1718
100764620,29085,72039,292657,4200,1717
100761707,291,78038,29268,4245,1719
100764088,292,56690,29270,4247,1723
100753500,2923,223722,292737,4248,284273
100768035,293,246221,292759,4249,159963
100762704,2936,76668,29277,4258,79077
100774202,2937,17449,292777,4259,27068
100770965,2938,17448,292778,427,57818
100758776,2939,107029,292804,427,1737
100757024,2940,17436,292845,43,1738
100770867,2941,109264,292915,43,19
100755514,2944,404195,29298,4329,9651
100774782,2946,13077,292999,435,158
100689199,2947,13078,29301,4351,1743
100762894,2948,13076,293048,4353,23007
100773264,2949,108645,293049,4357,159
100752583,2950,232087,29309,4363,57571
100751492,2952,11720,293128,438,54480
100760496,2953,20539,293129,440,57393
100765829,2954,238505,293142,440,387893
100754813,2977,17855,293144,440.3,197258
100753943,29785,57377,293150,443,23205
100759323,2982,69718,293173,445,27165
100772642,2983,212111,29322,445,27089
100758328,2987,16330,29323,4507,51205
100762089,29880,64436,29326,4512,27349
100751581,29881,16332,29328,4513,8608
100763862,2990,16331,29337,4514,1786
100770086,29906,27124,293451,4519,1787
100767336,29914,104015,29347,4522,1788
100760811,2992,16329,293476,4524,1789
100756809,29920,233011,293504,4535,259230
100751774,29922,228550,293508,4536,51477
100771587,29925,320404,293526,4537,65220
100751196,29926,114663,29353,4538,55191
100761349,29929,55980,29354,4539,56954
100773070,29940,71780,293589,4540,80347
100759003,29943,234515,29359,4541,113451
100770695,29947,269180,293613,4548,1800
100755018,29953,230815,293615,4594,9489
100689303,29954,17156,293620,4597,55361
100770553,29956,17155,293638,4598,23533
100770430,29958,73724,293650,4668,64600
100771387,29968,17850,293653,4669,64077
100757224,2997,233549,293667,4694,8818
100769284,2998,68393,29367,4695,10135
100769779,29985,66902,293688,4696,1806
100753343,29986,285216,293721,4697,1807
100765113,29988,80068,293722,4698,1808
100771821,30,17768,293779,47,1809
100751991,30061,17769,293820,47,1811
100766811,3028,94192,293829,4700,84129
100765795,3029,11484,29383,4701,79581
100772179,3030,71670,293847,4702,55065
100753140,3032,17720,293852,4704,7991
100770084,3033,69875,293854,4705,57026
100772527,3034,66495,293856,4706,55163
100750927,3035,225887,29387,4707,29920
100755288,3036,66414,293949,4708,195814
100759021,3037,66416,293989,4709,55312
100770286,3038,17992,294088,471,64080
100774126,3052,67273,294103,4710,113675
100756174,306,68342,29411,4711,80854
100764774,3067,66046,294119,4712,93100
100769497,3069,17991,29416,4712,51227
100767954,3073,4541,29421,4713,84569
100756055,3074,17716,294239,4714,113235
100770133,3081,68202,294255,4715,80235
100766663,30814,17717,294281,4716,1841
100754559,30815,66916,294292,4717,53905
103158591,30833,17718,294320,4718,64220
100770894,30834,75406,294321,4719,29953
100770605,3091,66108,294324,4720,1854
100751421,3098,67264,294329,4722,10975
100763234,3099,407785,29435,4723,29796
100754426,31,68349,29440,4724,55293
100761323,3101,17719,29441,4725,54716
100764593,313,68197,294410,4726,10682
100767324,314,54405,29443,4728,1890
100755005,3141,4710,294449,4729,1891
100754712,3145,66377,29445,4731,1892
100754136,3155,230075,29447,4731,548596
100765755,3156,227197,294504,4758,175
100756208,3157,68375,294521,4759,441024
100753835,3158,72900,29464,476,178
100762075,316,80286,294673,477,641649
100763873,3162,595136,29468,478,10554
100689448,3163,17993,29470,48,1962
100768929,3176,66218,29473,480,10555
100751522,3177,67184,294744,481,56894
100755610,317749,226646,29475,482,55627
100757362,318,78330,294753,483,21
100757611,32,68198,294762,4830,641371
100755391,3242,67130,294800,4830,641372
100752593,3248,66091,294810,4831,56267
100767663,3251,4707,29482,4832,728226
100763345,326625,100043472,29483,4833,2023
100770659,3283,17721,29484,4837,2026
100751055,3284,17995,29485,4842,2027
100757895,3290,192185,29487,4843,5167
103162307,3291,78914,294972,4843,5168
100756277,3292,17939,294973,4844,5169
100755765,3293,59033,29498,4845,953
100772629,3294,94229,29501,4846,954
100751850,3295,114479,29502,4860,956
100757174,33,110895,29503,4881,957
100760037,3339,20544,295037,4882,955
100761777,3340,226999,29504,4882,24
100764735,335,105243,295051,490,2052
100767245,336,277973,295088,4905,2053
100771589,3373,338403,29509,4907,189
100768438,3376,20497,29510,491,8288
100770355,337867,76376,29511,492,191
100774983,337876,94249,29512,493,10768
100772914,337880,214111,295143,4942,2098
100763112,338328,238384,295180,495,2108
100760520,339221,76025,29520,4952,2109
100767831,3396,67464,295219,4952,2110
100760280,339983,18103,29526,4953,2131
100767441,34,18102,29527,496,2132
100769408,340024,171567,295305,4967,2134
100772883,340156,79059,29531,4967,2135
100759816,340485,54369,295319,498,2137
100759837,341392,56520,295356,498,7923
100764873,3417,19743,29539,498.3,2168
100772102,3418,58176,295394,50,2180
100764294,3419,20495,295395,5009,2181
100758487,3420,20496,29540,501,2182
100689251,3421,74080,295401,5019,3992
100689252,3422,66454,295417,5033,9415
100769225,3423,226518,295430,5034,2184
100750761,3425,67375,295443,5048,2194
100771181,343,18113,295455,50487,2203
100774067,343641,18948,295458,5049,8789
100774472,345274,4845,295531,5050,203
100774848,346606,18125,29554,50506,204
100751979,347734,18126,295543,5051,2222
100765862,348158,4844,29560,50515,205
100751224,348932,18127,29562,5052,2224
100751518,349565,20445,295620,5052,2235
100754324,35,76952,295645,5052.3,26289
100756350,353,50773,29566,5053,2271
100767102,353238,103850,295663,506,2326
100765741,353497,107569,295669,50614,2327
100769548,358,23959,29573,50617,2328
100758717,359,16434,29580,50617,2329
100759346,36,69983,29582,50617.3,2330
100761703,360,18416,29592,50700,2348
100760489,361,64059,29593,50808,2350
100767050,3612,67041,295934,50814,2352
100752880,3613,12040,295961,509,10351
100774576,3614,12039,29598,509,10327
100756723,3615,13171,29599,5091,231
100760312,362,22247,29600,5091,2356
100774512,3620,75475,29603,5092,8790
100755987,3628,18263,296048,5092,1645
100764561,363,18242,296091,50940,1109
100773811,3631,231583,29611,5095,6718
100770498,3632,13070,296117,5096,100526794
103158658,3633,110115,296118,51,8574
100768998,3635,13072,296128,51,210
100765958,3636,13074,296130,51004,211
100768368,364,13075,296152,51004,212
100756132,3658,13079,296167,51005,10841
100751372,366,104086,296188,51022,2495
100767272,37,72082,296259,51022,10840
103162985,3704,69888,29632,5105,2512
100772118,3705,56448,29633,5106,5243
100767531,3706,13107,29634,51079,2517
100766764,3707,56050,296360,51109,2519
100762413,3712,100041375,29637,51146,2523
100764888,372,56388,296370,51166,2525
100767083,373156,13113,29639,51166,2530
100751825,3735,13116,296394,51179,216
100774910,374462,64385,29640,51179,10690
100757901,374569,106648,29642,51181,2531
100758386,374907,72054,29646,51196,224
100769146,375056,13122,29653,51227,217
100772668,375775,13123,296560,51227,218
100771642,376497,13124,296564,51227.3,2538
100751454,377677,66194,296571,51251,2539
100762593,377841,69051,296588,51268,8659
100765414,3795,209027,29660,51292,2542
100689250,38,18472,296600,51292,2548
100754791,3816,18475,296616,51292.3,219
100768838,3817,18476,296624,513,7915
100756254,383,100163,296635,513,220
100736551,384,27226,296733,5130,2571
100689285,386724,73836,29680,51301,2572
100758277,387700,11982,296849,51302,221
100756126,387787,18806,296851,5136,222
100750501,388714,18805,29688,5136,2581
100752423,389015,266645,29692,5137,2582
100754759,3897,18822,296925,5138,2583
100755503,39,26432,29693,51380,2584
100757969,3906,26433,296959,51382,2585
100772356,390877,18563,296969,5139,223
100774587,390928,18670,296972,514,2588
100769238,391013,18574,296973,514,2589
100768699,3930,18575,296981,5140,2590
100772822,3931,238871,29700,5140,2591
100752832,3938,18578,297029,5141,8693
100767250,3939,207728,29711,5142,11227
100752009,3945,18573,297113,5143,11226
100762945,3948,18583,29715,5144,51809
100763307,3949,218461,29723,51447,26290
100774762,3988,241489,29725,51447,50614
100757075,3990,18584,29726,51447.3,2592
100765193,3992,54611,29735,51447.4,2593
100767091,3995,18576,297386,51447.5,23193
100755966,401251,29863,297389,51447.6,2595
100772070,401494,23984,29739,5145,226
100759374,4015,110385,297393,5146,2597
100763065,4017,18582,29740,5147,2618
100768122,4023,78600,297412,51477,229
100689193,4025,18588,297417,51478,2628
100750420,403313,225600,297428,5148,2629
100751551,403314,110855,29743,5149,230
100753277,4036,18587,297437,515,2632
100754362,4047,242202,297508,515,2638
100755939,4048,68263,297514,515.3,23464
100756511,4051,18597,29754,5150,2639
100759696,4056,18598,297554,5150,2643
100759944,410,235339,297566,5151,2645
100760222,4101,103711,29757,5151,8647
100762910,411,11980,29758,5151.3,2650
100770327,412,18534,297610,5151.4,2651
100774584,4121,74551,297797,5151.5,9245
100774886,4122,80911,297805,5152,2653
100774969,4123,18618,297814,5152,9615
100775064,4124,18642,297910,51521,2673
100755315,4125,56421,297932,51522,9945
100765436,4126,18641,297969,51523,8836
100766007,4128,236539,297998,51524,9453
100762641,4129,54486,298003,51525,2678
100752813,414,19215,298071,51526,728441
100764811,4141,96979,298079,51527,2686
100762580,4143,64292,298098,51528,2687
100761591,4144,14751,298103,51529,2710
100768429,415,19223,298182,5152,239
100752542,4166,18655,298199,5152,2712
100770343,417,348477,298227,5152.3,2717
100769832,419,18663,298250,5152.4,2720
100768978,4190,66171,298280,5152.5,242
100755382,4191,5240,298298,5152.6,2729
100763274,4199,66681,298340,5152.7,2730
100771637,420,72157,298376,5153,2731
100764720,4200,74451,298381,51540,2739
100755252,4234,19224,298399,51557,246
100754972,4245,19225,298410,5158,2745
100752636,4247,52466,298451,516,2744
100765169,4248,234724,298490,516,2746
100768928,4249,18478,298541,5160,2747
100756404,4255,16922,298579,51604,247
100757152,4257,19211,298595,51606,2752
100751520,4258,18717,298596,51606,240
100760315,4259,18720,298607,51606.3,2762
100750667,427,18719,298653,5161,248
100750756,4282,74302,298655,5162,2766
100767749,43,224020,298657,5167,51292
100762703,4329,84095,298690,5168,8833
100767396,4337,107650,298692,5169,249
100751278,4338,18707,298786,517,250
100773024,435,74769,298881,517,251
100758204,4351,18709,298934,51703,27232
100773145,4353,18710,298942,5172,8443
100769087,4357,30955,298947,51727,10007
100751779,4363,23900,298954,51733,2799
100750759,438,18708,299052,518,2805
100761654,440,320207,299112,518,2806
100772148,440138,18706,299159,518.3,8733
100759029,441024,320634,299193,51805,2819
100765000,441531,20975,299195,51809,2820
100756941,443,18797,299201,5198,2821
100752846,444,114875,299203,52,5244
100758980,445,18798,299346,52,23600
100758689,445329,18795,299511,52.3,2875
100772970,4482,269437,299566,5207,2876
100758598,4507,234779,299567,5208,2877
100770799,4508,433022,299604,5209,2878
100767752,4509,269615,299638,521,2879
100774607,4512,72469,299699,5210,257202
100758020,4513,5334,299732,5211,2882
100756279,4514,18802,299735,5211,262
100766986,4519,18799,299756,5213,9380
100758958,4522,74055,299825,5214,2936
100754480,4524,18796,299851,522,2937
100771661,4534,18803,299857,522,2938
100751753,4535,18705,299907,522.3,2944
103158535,4536,240752,299971,522.4,2950
100765484,4537,18704,299976,522.5,2954
100765774,4538,18718,300027,5223,2978
100773599,4539,108083,300035,5224,270
100763644,4540,18711,300036,5224,2977
100753849,4541,117150,300046,5226,2982
100753439,4548,225326,300047,523,2974
100689102,4552,67292,300051,5230,2983
100753846,4594,14755,300067,5232,2984
100764157,4597,56176,300083,5236,3000
100767410,4598,110417,300088,5238,271
100764721,4638,18700,300089,5240,2986
100755599,4645,18674,300129,5244,2987
100768396,4668,20531,300284,5244,2990
100751202,4669,20505,300328,5244.3,2992
100765077,4677,105355,300438,525,272
100760626,47,319848,300443,5250,8908
100761203,471,20504,300668,5250,2997
100752840,4758,20515,300674,5250.3,2998
100755324,476,20516,300677,5250.4,275
100757273,477,142681,300691,526,276
100774340,478,2544,300723,5264,277
100766065,479,66286,300726,527,278
100768751,48,66624,300741,5277,279
100751457,480,76687,300757,5277,280
100761589,481,69019,300759,5277.3,9563
100752265,482,56529,300783,5279,23498
100762198,483,54128,300790,5279,3033
100759794,4830,29858,300850,528,3028
100773325,4831,68603,300886,528,3030
100766024,4832,271424,300901,5281,3032
100759203,4833,27399,300981,5281,3029
100750580,4835,76500,300985,5283,3034
100763194,4836,22361,300993,5286,54363
100750732,4837,55350,301005,5287,51179
100774657,4842,26464,301010,5288,3036
100689402,4843,269614,301014,5289,3037
100771246,4846,74450,301083,529,3038
100768948,486,211347,301115,5290,3067
100769224,4860,75735,301118,5291,9843
100767138,4864,67895,301120,5293,3073
100770034,487,67916,301155,5294,3074
100762166,488,50784,301221,5295,3081
100766757,489,19012,301246,5295,11112
100774222,4891,74776,301254,5295.3,26275
100773350,490,17025,301264,5296,3098
100763456,4907,66812,301265,5297,3099
100755723,491,110821,301384,5298,3101
100754767,492,66904,301517,53,3141
100767739,493,106564,301525,5305,3145
100755056,493869,19044,301543,5313,290
100751305,493911,13861,301544,5313,3155
100751451,4942,17523,301595,5315,3156
100774732,4948,237823,301622,5315,3157
100754773,495,56189,301742,5315.3,3158
100754488,4952,19125,302302,5319,3162
100759503,4953,18453,302421,5320,3163
100762555,496,18452,302425,5321,3176
100756550,4967,18451,302489,5322,4363
100774725,498,24059,302499,533,3242
100765858,50,28250,302640,5330,3251
100758982,5002,108115,302642,5331,9653
100755378,5009,108116,302668,5332,9957
100754978,501,20517,302669,5332,9956
100756617,5019,240332,302915,5333,9955
100763214,5033,75456,302972,5334,9953
100762184,5034,110639,302995,53343,9951
100753219,5048,19139,303100,53343,9394
100766080,50484,107272,303148,53343.3,3290
100770062,50487,8781,303179,5335,3291
100761944,5049,100678,303205,5335,3292
100757548,5050,19210,303218,53354,3294
103160952,50506,27388,303272,53354,3293
100761248,5051,171210,303277,53354.3,3295
100736557,50515,170789,303306,5336,51478
100767862,5053,19286,303333,5337,3283
100689467,506,20229,303413,5338,3284
100755186,50617,69215,303414,534,1244
100755461,5066,216134,303469,534,8372
100751347,5068,18746,303563,535,3417
100767338,50700,18770,303565,5351,3418
100772408,50808,66260,303612,5352,3419
100762253,50814,22271,303671,5352,3420
100751193,509,14863,303673,53630,3421
103161689,5091,107605,303676,5372,3422
103160327,5092,19682,303692,5373,3423
100767419,5095,242285,303698,53905,3425
100759418,5096,235033,303702,53905,8714
100770004,51,98711,303729,53919,314
100773005,51004,77974,303745,53947,10257
100689314,51005,17252,303755,5406,8639
100760677,51022,105014,303772,5407,316
100761433,51031,108841,303790,5408,10057
100765172,5105,20133,303872,5409,6833
100771604,51056,20135,303879,54187,10060
100751941,5106,225994,303903,54344,3612
100751071,51067,66646,303905,54344,3613
100774083,51071,19895,303923,54363,3614
100753220,51074,20444,304023,54407,3615
100767563,51082,20443,304024,54480,3620
100751382,51084,20442,304078,54490,11185
100761681,51086,6487,304208,54511,3628
100757667,51095,20440,304289,54575,3631
100757381,51097,338362,304300,54576,8821
100759190,51099,23908,304322,5464,3632
100762211,5110,15931,304429,54675,3633
100772552,51102,628779,304500,54677,3635
103158533,51109,319415,304528,54682,3636
100759787,51126,15476,304542,5471,215
100760248,51129,195646,304567,5476,3658
100763652,51144,54710,304573,54872,3704
100765152,51146,15478,304784,549,3706
100752227,51148,328779,304805,54965,3707
100758189,51166,9954,304851,5498,3712
100771594,51167,9952,304860,54981,3767
100761822,51170,72136,304885,55089,353
103158768,51172,59031,304919,55163,3764
103159932,51179,71797,304944,55191,3795
100754028,51181,58250,304978,55217,358
100689301,51196,11881,305021,55224,359
100771969,51205,56773,305149,55229,9365
100751126,51227,54371,305166,55268,360
100763868,51228,26887,305177,55276,361
100767525,51251,23563,305235,55293,362
100768831,51268,76969,305248,55301,8564
100764127,51292,53374,305291,55312,364
100762043,513,60322,305348,55315,343
100766936,5130,50787,305419,55326,366
100753226,51301,50786,305509,55343,8942
100773797,51302,50785,305540,55349,3906
100768523,51312,75612,305571,55350,3931
100757219,51363,30956,305586,55350,3938
100758359,51380,69156,305626,55350.3,3939
100772146,51382,140483,305795,55361,3945
100765247,514,192166,305846,55454,3948
100759781,5141,81535,305889,55500,225
100767393,5142,20322,305935,55501,3988
100764829,51426,20280,306000,55512,3990
100750837,5143,74340,306009,55512,8513
100761752,5144,50880,306012,55568,9388
100763224,51447,109079,306164,55568,383
103164123,51449,20768,306198,55577,384
3979185,51458,55961,306262,55586,4023
3979186,51477,231691,306351,55650,4025
3979189,51478,20540,306375,55790,9227
100770670,51495,20773,306460,55808,4036
100757022,51496,268656,306490,55811,5825
